Dutch,English
de,the
en,and
in,in
van,from
op,on
zijn,to be
het,the  
een,a
voor,in front of
die,That
met,of
te,at
hebben,to have
niet,not 
aan,at
ook,also
er,there
als,as
veel,a lot
kunnen,be able to
dat,Which
om,to
worden,become
dat,Which
nog,yet
maar,but
bij,Bee
zij,she
naar,nasty
uit,from
gaan,to go
komen,come
zullen,shall
of,or
over,about
moeten,should
door,by means of
al,already
geen,no
dan,then
goed,good  
wel,well
maken,to make
tot,until
hij,he
wat,what
zo,like this
nu,now
zijn,to be
jaar,year
ander,other
doen,to do
dit,this
willen,want
zich,himself
staan,stand
zien,to see
zeggen,say
krijgen,to get
wij,we 
groot,big
na,after
hun,their
ik,I
deze,this one
daar,over there
jij,you
vinden,find
laten,to leave
al,already
tegen,against
twee,two
een,a
heel,all
geven,to give
blijven,stay
waar,Where
toch,However
ons,U.S
onder,below
weten,know
zitten,to sit
dan,then
maar,but
mens,man
omdat,because
alleen,alone
nemen,to take
houden,to keep
nieuw,new
mogen,be allowed to
weer,again
tijd,time
lang,long
af,off
liggen,lying down
dus,So
haar,hair
drie,three
tussen,among
mij,me
eens,once
volgen,follow
dag,day
zelf,yourself
mijn,mine
zoals,like
hem,it
mee,along
iets,something
hoe,how
denken,think
zonder,without
want,because
hier,here
altijd,always
te,at
plaats,Place
enkel,only
beginnen,to start
man,man
week,week
toe,at
echt,Real
keer,time
wie,Who
werken,to work
volgens,according to
eigen,own
vooral,mainly
zelfs,even
stellen,set
brengen,bring
zeker,secure
elk,each
net,just
lopen,walk
klein,small
nooit,never
vragen,to ask
vallen,fall
alles,everything
terug,back
horen,to belong
spelen,to play
uur,hour
oud,old
hoog,high
even,for a bit
tijdens,during the day
steeds,still
toen,when
vorig,last
binnen,inside
gewoon,just
niets,nothing
snel,fast
kijken,to look
maand,month
jong,young
halen,to fetch 
lijken,appear
zetten,to make
blijken,to turn out
toen,when
weinig,few
eerst,first
elkaar,each other
mogelijk,possibly
samen,together
kind,child
werk,work
land,land
vrouw,female
hand,hand
leven,to live
zoâ€™n,Sun
eind,end
bestaan,to exist
rond,round
vaak,often
trekken,Pull
aantal,number of
achter,behind
natuurlijk,naturally
naam,name
laatst,last
deel,part 
belangrijk,important
misschien,perhaps
gebeuren,to happen
iedereen,everybody
bijna,almost
probleem,issue
vier,four
sinds,ever since
erg,terribly
per,per
geleden,past
nodig,required
noemen,to call
vraag,ask
proberen,to attempt
zaak,matter
spreken,to speak
allemaal,all
pas,pass
helemaal,all the way
men,men
kennen,know
bekend,familiar
terwijl,while
huis,House
geval,case
duidelijk,clear
gebruiken,to use
vertellen,narrate
kort,short
vroeg,early
vanaf,from
weg,away
eigenlijk,actually
via,through
iemand,someone
eerder,earlier
mooi,pretty
schrijven,to write
vijf,five
gisteren,yesterday
sterk,strong
paar,couple
u,you
hen,them
vandaag,Today
waarom,Why
moment,moment
manier,way
moeilijk,difficult
wereld,world
opnieuw,again
daarom,therefore
geld,money
zeer,very
soms,sometimes
groep,group
stad,city
enig,any
ver,far
genoeg,enough
stuk,piece
zwaar,heavy
zoeken,Search
kans,opportunity
ja,Yes
leggen,lay
waarin,in which
tien,ten
voelen,to feel
winnen,to win
begin,get started
vast,fixed
naast,next
bijvoorbeeld,for example
slecht,bad
verliezen,losses
buiten,Outside
zorgen,to care
Nederlands,Dutch
oog,eye
beetje,bit
zoveel,this much
zes,six
meteen,immediately
bovendien,moreover
woord,word
graag,with pleasure
beide,both
kiezen,select
hopen,to hope
laat,leave
vol,full
daarna,then
lezen,read
verschillend,different
betalen,Pay
miljoen,million
partij,side
soort,kind
ooit,ever
ding,thing
weg,away
sommige,some
ieder,everyone
leiden,lead
slechts,only
niemand,no one
wachten,to wait
welk,which
sluiten,Close
boven,upper
verwachten,to expect
nee,no
foto,photo
wonen,live
helpen,help out
punt,point
raken,touch
leren,to learn
dezelfde,the same
hard,hard
feit,fact
leven,to live
titel,title
reden,rode
slaan,to beat
afgelopen,past
volledig,fully
inderdaad,indeed
thuis,At home
half,half
open,Open
vriend,friend
langs,by
hoofd,head
uiteindelijk,in the end
bedrijf,company
kant,side
voorbij,past
rijden,to drive
gemakkelijk,easy
zodat,so that
vrij,free
politie,Police
verhaal,story
artikel,article
boek,book
onderzoek,research
kopen,to buy
zowel,both
betekenen,mean
bezig,in process
gevolg,consequence
school,school
hangen,to hang
plan,plan
wanneer,when
daarmee,with that
extra,additional
pakken,to grab
nadat,once
ruim,roomy
voeren,feed
ongeveer,about
idee,idea
zin,sentence
zondag,Sunday
geloven,to believe
zaterdag,Saturday
hoeven,hooves
staat,state
veranderen,change
leuk,nice
bieden,offer
auto,car
rest,rest
vader,father
familie,family
precies,precisely
steken,stiches
trouwens,Incidentally
begrijpen,to understand
moeder,mother
stoppen,stop
lid,member
leveren,to deliver
laag,low
tonen,to show
waarbij,whereby
praten,to talk
vorm,form
zichzelf,itself
hetzelfde,same
juist,right
meter,meter
rol,role
prijs,price
tellen,to count
reageren,react
waarvan,from what
jongen,boy
waarop,on which
dienst,employ
ervan,of it
draaien,to spin
roepen,call
daarvoor,therefor
gelukkig,happy
sturen,send
dragen,to wear
verkopen,to sell
resultaat,result
minuut,minute
niks,nothing
verdwijnen,to disappear
daarbij,thereby
totaal,total
meestal,mostly
succes,good luck
besluiten,decide
kosten,cost
straat,street
ouder,older
organiseren,to organize
bijzonder,special
acht,eight
duren,to last
water,water
wijzen,point
terecht,justly
vormen,to shape
persoon,person
waarschijnlijk,probably
zeven,seven
waardoor,Causing
klinken,sound
periode,period of time
merken,brands
helft,half
recht,straight
opzetten,Setting up
gebruik,usage
gevoel,feeling
beeld,image
grand,grand
normaal,normal
bouwen,to build
zoon,son
deur,door
rood,red
ontstaan,to arise
meisje,girl
enorm,enormous
nacht,night
hoewel,although
uw,your
gelijk,equal
vergeten,to forget
bereiken,to achieve
algemeen,generally
passen,to suit
richten,to target
verschil,difference
programma,program
lachen,laugh
groeien,to grow
verdienen,to deserve
verschijnen,to appear
krant,newspaper
eten,to eat
nummer,number
belang,interest
jullie,you
situatie,situation
kilometer,kilometer
toekomst,future
zwart,black
verklaren,explain
honderd,hundred
bepaald,determined
aandacht,attention
waarmee,by which
daardoor,thereby
speciaal,special
beslissen,to decide
bepalen,determine
dochter,daughter
plaatsen,place
stem,voice
Frans,French
dienen,serve
gebied,area
richting,direction
vertrekken,leave
openen,to open
voorkomen,to prevent
dood,dead
missen,to miss
morgen,tomorrow
antwoord,answer
heten,to be named
persoonlijk,personal
voorbeeld,sample
weekend,weekend
slagen,to succeed
doel,goal
gelden,to apply
stappen,steps
licht,light
klaar,finished
muziek,music