Spanish,English
como,as
yo,I
su,his
que,that
él,he
era,was
en,on
son,are
con,with
ellos,they
ser,be
en,at
uno,one
tener,have
este,this
desde,from
por,by
caliente,hot
palabra,word
pero,but
qué,what
algunos,some
es,is
lo,it
usted,you
o,or
tenido,had
la,the
de,of
a,to
y,and
un,a
en,in
nos,we
lata,can
fuera,out
otros,other
eran,were
que,which
su,their
tiempo,time
si,if
lo hará,will
cómo,how
dicho,said
un,an
cada,each
decir,tell
hace,does
conjunto,set
tres,three
querer,want
aire,air
así,well
también,also
jugar,play
pequeño,small
fin,end
poner,put
casa,home
leer,read
mano,hand
puerto,port
grande,large
deletrear,spell
añadir,add
incluso,even
tierra,land
aquí,here
debe,must
grande,big
alto,high
tal,such
siga,follow
acto,act
por qué,why
preguntar,ask
hombres,men
cambio,change
se fue,went
luz,light
tipo,kind
necesitará,need
casa,house
imagen,picture
tratar,try
nosotros,us
de nuevo,again
animal,animal
punto,point
madre,mother
mundo,world
cerca,near
construir,build
auto,self
tierra,earth
padre,father
cualquier,any
nuevo,new
trabajo,work
parte,part
tomar,take
conseguir,get
lugar,place
hecho,made
vivir,live
donde,where
después,after
espalda,back
poco,little
sólo,only
ronda,round
hombre,man
años,year
vino,came
show,show
cada,every
buena,good
me,me
dar,give
nuestro,our
bajo,under
nombre,name
a través de,through
sólo,just
forma,form
gran,great
pensar,think
decir,say
bajo,low
línea,line
ser distinto,differ
"a su vez,",turn
causa,cause
mucho,much
antes,before
movimiento,move
derecho,right
niño,boy
viejo,old
demasiado,too
misma,same
ella,she
todo,all
hay,there
cuando,when
hasta,up
uso,use
su,your
camino,way
acerca,about
muchos,many
entonces,then
ellos,them
escribir,write
haría,would
como,like
así,so
éstos,these
su,her
largo,long
hacer,make
cosa,thing
ver,see
dos,two
tiene,has
buscar,look
más,more
día,day
podía,could
ir,go
hizo,did
número,number
sonar,sound
no,no
más,most
personas,people
mi,my
sobre,over
saber,know
agua,water
que,than
llamada,call
primero,first
que,who
puede,may
lado,side
estado,been
ahora,now
encontrar,find
cabeza,head
de pie,stand
propio,own
página,page
debería,should
país,country
encontrado,found
respuesta,answer
escuela,school
crecer,grow
estudio,study
todavía,still
aprender,learn
planta,plant
cubierta,cover
alimentos,food
sol,sun
cuatro,four
entre,between
estado,state
mantener,keep
ojo,eye
nunca,never
último,last
dejar,let
pensado,thought
ciudad,city
árbol,tree
cruzar,cross
granja,farm
duro,hard
inicio,start
podría,might
historia,story
sierra,saw
ahora,far
mar,sea
dibujar,draw
izquierda,left
tarde,late
ejecutar,run
no,don’t
mientras,while
prensa,press
Cerrar,close
noche,night
reales,real
vida,life
pocos,few
norte,north
libro,book
llevar,carry
tomó,took
ciencia,science
comer,eat
habitación,room
amigo,friend
comenzó,began
gusta,idea
peces,fish
montaña,mountain
Deténgase,stop
una vez,once
base de,base
caballo,horse
cortada,cut
seguro,sure
ver,watch
cara,face
madera,wood
principal,main
abierta,open
parecer,seem
juntos,together
próximo,next
blanco,white
niños,children
comenzar,begin
conseguido,got
ejemplo,example
aliviar,ease
papel,paper
grupo,group
siempre,always
música,music
los,those
ambos,both
menudo,often
carta,letter
hasta,until
milla,mile
río,river
coche,car
pies,feet
cuidado,care
segundo,second
suficiente,enough
llano,plain
chica,girl
habitual,usual
joven,young
listo,ready
por encima de,above
nunca,ever
rojo,red
lista,list
aunque,though
sentir,feel
charla,talk
pájaro,bird
pronto,soon
perro,dog
familia,family
directa,direct
plantear,pose
dejar,leave
canción,song
medir,measure
puerta,door
producto,product
negro,black
corto,short
numeral,numeral
clase,class
viento,wind
pregunta,question
suceder,happen
completo,complete
buque,ship
zona,area
medio,half
roca,rock
orden,order
fuego,fire
sur,south
problema,problem
pieza,piece
dicho,told
sabía,knew
pasar,pass
desde,since
cima,top
todo,whole
calle,street
pulgadas,inch
nada,nothing
curso,course
quedarse,stay
rueda,wheel
completo,full
fuerza,force
azul,blue
objeto,object
decidir,decide
superficie,surface
profunda,deep
luna,moon
isla,island
pie,foot
sistema,system
ocupado,busy
prueba,test
registro,record
barco,boat
común,common
oro,gold
posible,possible
plano,plane
lugar,stead
seco,dry
maravilla,wonder
risa,laugh
mil,thousand
hace,ago
corrió,ran
comprobar,check
juego,game
forma,shape
equiparar,equate
caliente,hot
señorita,miss
traído,brought
calor,heat
nieve,snow
neumáticos,tire
traer,bring
sí,yes
distante,distant
llenar,fill
al este,east
pintar,paint
idioma,language
entre,among
unidad,unit
potencia,power
fina,fine
cierto,certain
volar,fly
caer,fall
conducir,lead
grito,cry
oscuro,dark
máquina,machine
nota,note
espere,wait
plan de,plan
figura,figure
estrella,star
caja,box
sustantivo,noun
campo,field
correcta,correct
capaz,able
libra,pound
hecho,done
belleza,beauty
unidad,drive
destacado,stood
contener,contain
delante,front
enseñar,teach
semana,week
último,final
dio,gave
verde,green
rápido,quick
desarrollar,develop
océano,ocean
caliente,warm
libre,free
minuto,minute
fuerte,strong
especial,special
mente,mind
detrás,behind
claro,clear
cola,tail
Produce,produce
hecho,fact
espacio,space
oído,heard
mejor,best
horas,hour
mejor,better
verdadero,TRUE
durante,during
cien,hundred
cinco,five
recordar,remember
paso,step
temprana,early
mantenga,hold
oeste,west
suelo,ground
llegar,reach
rápido,fast
cantar,sing
escuchar,listen
seis,six
mesa,table
viajes,travel
menos,less
mañana,morning
diez,ten
sencilla,simple
varios,several
vocal,vowel
hacia,toward
guerra,war
sentar,lay
contra,against
patrón,pattern
lenta,slow
centro,center
amar,love
persona,person
dinero,money
servir,serve
aparecerá,appear
carretera,road
mapa,map
gobernar,govern
Halar,pull
frío,cold
aviso,notice
voz,voice
